ID,name,address_street_name,address_postal_code,description,Longitude,Latitude
165,Anytime Fitness,"91, 05-01 Bukit Batok West Ave 2, Block C, Singapore 659206",659206,Gym,103.7498125,1.3526875
166,Fitness First - Westgate,"3 Gateway Drive mall, #05-01 Westgate, Singapore 608532",608532,Gym,103.7429375,1.3343125
167,Anytime Fitness Pasir Panjang,"44 Pasir Panjang Rd, Blk #A01, Singapore 118504",118504,Gym,103.7943125,1.2751875
169,The Loft Gym,"141 Middle Rd, #01-02, Singapore 188976",188976,Gym,103.8521875,1.2994375
171,Bukit Gombak ActiveSG Gym,"810 Bukit Batok West Ave. 5, Singapore 659088",659088,Gym,103.7521875,1.3596875
172,Ritual Gym Holland Village,"17B Lor Liput, #02-01, Singapore 277747",277747,Gym,103.7950625,1.3104375
173,Anytime Fitness Potong Pasir,"SG, Tai Thong Cres, 15, Singapore 347849",347849,Gym,103.8694375,1.3293125
174,Platinum Fitness OUE – #1 Freelance PT Gym in Singapore,"6A Shenton Way, B1-04/05 OUE Downtown, Singapore 068815",068815,Gym,103.8485625,1.2771875
175,Anytime Fitness Choa Chu Kang,"190 Choa Chu Kang Ave 1, Singapore 689466",689466,Gym,103.7453125,1.3769375
176,WAO Fitness,"200 Turf Club Rd, Plot 9 Premier Pitch Indoors, Singapore 287994",287994,Gym,103.7941875,1.3358125
178,Anytime Fitness Kim Seng CC,"570 Havelock Road 01-14/15 & #02-11/12, 13 Kim Seng Rd, Community Center, Singapore 169640",169640,Gym,103.8310625,1.2894375
180,Fitness First - The Metropolis,"11 North Buona Vista Drive, #02-07 & #03-07, The Metropolis, Tower 2, Singapore 138589",138589,Gym,103.7919375,1.3055625
181,Anytime Fitness Buangkok,"21 Hougang Street 51 02, #13A Green Shopping Mall, Singapore 538719",538719,Gym,103.8878125,1.3793125
182,MAX OUT Fitness,"181 Orchard Rd, #06-25 Central, Orchard, Singapore 238896",238896,Gym,103.8398125,1.3005625
183,Anytime Fitness Toa Payoh,"190 Lor 6 Toa Payoh, #02-516 Next to Pizza Hut, Singapore 310190",310190,Gym,103.8494375,1.3330625
184,JR Fitness Singapore (City Hall),"1 Coleman Street B1-19 The Adelphi, Singapore 179803",179803,Fitness center,103.85125,1.29125
185,Innervate Fitness,"398 Race Course Rd, Singapore 218651",218651,Gym,103.8574375,1.3151875
186,"Anytime Fitness, Telok Blangah","Blk 78B, 02-15 Telok Blangah Street 32, Singapore 102078",102078,Gym,103.8084375,1.2736875
187,Actualize CrossFit,"251 Jln Besar, Singapore 208924",208924,Gym,103.8580625,1.3099375
188,Anytime Fitness Geylang Bahru,"1 Geylang Bahru Ln, #01-03 Kolam Ayer Community Club, Singapore 339631",339631,Gym,103.8696875,1.3243125
189,Fitness First - Clementi,"321 Clementi Avenue 3 6th, #7th floor &, Singapore 129905",129905,Gym,103.7649375,1.3120625
190,CHIMPCHAMP FITNESS (OG),"277 Orchard Rd, #02-12, Singapore 238858",238858,Fitness center,103.8390625,1.3008125
191,EXTREMER GYM PTE. LTD.,"116 Yio Chu Kang Rd, Singapore 545582",545582,Gym,103.8744375,1.3585625
192,Anytime Fitness,"170 Upper Bukit Timah Rd, Bukit Timah Shopping Centre, Singapore 588179",588179,Gym,103.7759375,1.3429375
193,Amore Fitness & Define,"17 Petir Rd, #B1-18, Singapore 678278",678278,Gym,103.7626875,1.3785625
194,IGYM@BISHAN,"272 Bishan Street 24, B1-228, Singapore 570272",570272,Gym,103.8426875,1.3563125
196,Bespoke Fitness,"318A Tanglin Rd, The Guild International College, Singapore 247979",247979,Gym,103.8158125,1.2983125
197,Anytime Fitness,"302 Tiong Bahru Rd, #01-129 Tiong Bahru Plaza, Tiong Bahru Rd, Singapore 168732",168732,Gym,103.8264375,1.2863125
198,Anytime Fitness Taman Jurong,"1 Yung Sheng Rd, #01-02 Taman Jurong Community Club, Singapore 618495",618495,Gym,103.7215625,1.3351875
199,Dennis gym Balestier,"279 Balestier Rd, b1-00, Singapore 329727",329727,Fitness center,103.8519375,1.3228125
200,Anytime Fitness Marymount CC,"191 Sin Ming Avenue #03-01, Marymount Community Club, Singapore 575738",575738,Gym,103.8415625,1.3613125
201,Anytime Fitness hillV2,"4 Hillview Rise, #02-18/19, Singapore 667979",667979,Gym,103.7641875,1.3630625
202,THE GYM,"42 E Coast Rd, #01-01, Singapore 428762",428762,Gym,103.9029375,1.3043125
203,The Gym Pod @ One North,"Ayer Rajah Crescent, Singapore 139957",139957,Gym,103.7871875,1.2976875
204,SAFRA EnergyOne (SAFRA Toa Payoh),"295 Lor 6 Toa Payoh, Singapore 319388",319388,Gym,103.8544375,1.3299375
205,Fit · Bloc,"87 Science Park Dr, #03-02 The Oasis, Singapore 118260",118260,Rock climbing gym,103.7904375,1.2878125
206,ActiveSG Gym at Toa Payoh West CC,"Level 3 200 Lorong 2 Toa Payoh WEST COMMUNITY CLUB, Singapore 319642",319642,Gym,103.8451875,1.3351875
207,Star Elite Fitness Personal Training Gym in Orchard,"8 Grange Rd, #03-01 Cineleisure Orchard, Singapore 239695",239695,Gym,103.8363125,1.3015625
208,Anytime Fitness Hougang CC,"35 Hougang Ave 3, #02-01, Singapore 538840",538840,Gym,103.8925625,1.3646875
209,Anytime Fitness Kovan,"JForte Sportainment Centre, 50 Hougang Ave 1, Level 2, Singapore 538885",538885,Gym,103.8880625,1.3603125
212,Virgin Active Marina One,"7 Straits View, #02-01 Marina One East Tower, Singapore 018936",018936,Gym,103.8528125,1.2779375
213,Anytime Fitness,"17 Cantonment Rd, Singapore 089740",089740,Gym,103.8401875,1.2791875
214,F45 Training Rochor,"#02-02, The Concourse, 300 Beach Rd, Singapore 199555",199555,Gym,103.8626875,1.3010625
215,Anytime Fitness MacPherson,"400 Paya Lebar Way, #03-05/06, MacPherson Community Club, Singapore 379131",379131,Gym,103.8846875,1.3233125
216,CrossFit Morpheus,"812 Upper Bukit Timah Rd, Singapore 678146",678146,Gym,103.7630625,1.3733125
219,The Strength Yard,"369 Joo Chiat Rd, Singapore 427614",427614,Gym,103.9034375,1.3081875
221,Anytime Fitness,"10 Anson Rd, #03-41 International Plaza, Singapore 079903",079903,Gym,103.8459375,1.2760625
222,Freedom Gym,"5 Shenton Way, #02-01 UIC Building, Singapore 068808",068808,Fitness center,103.8496875,1.2778125
223,Extreme Fitness @ The Chevrons,"48 Boon Lay Way, #01-06 The Chevrons, Singapore 609961",609961,Gym,103.7483125,1.3310625
224,Aileron Wellness,"52 W Coast Ferry Rd, Republic Of Singapore Yacht Club, Singapore 126887",126887,Gym,103.7634375,1.2929375
225,VF Fitness,"298 Jln Besar, Singapore 208959",208959,Muay Thai boxing gym,103.8593125,1.3110625
226,Gravity,"CapitaGreen #38-01, 138 Market St, Singapore 048946",048946,Fitness center,103.8500625,1.2818125
229,Anytime Fitness Ang Mo Kio,"4190 Ang Mo Kio Ave 6, #01-02 Broadway Plaza, Singapore 569841",569841,Gym,103.8459375,1.3719375
230,ActiveSG Gym at Ang Mo Kio Community Centre,"795 Ang Mo Kio Ave 1, Singapore 569976",569976,Gym,103.8404375,1.3669375
231,Level,"137 Telok Ayer St, #01-03, Singapore 068602",068602,Personal trainer,103.8480625,1.2808125
232,CrossFit Urban Edge,"12 Bukit Pasoh Rd, Singapore 089826",089826,Gym,103.8409375,1.2789375
233,GRITYARD (Outram),"2 College Rd, Singapore 169850",169850,Gym,103.8356875,1.2824375
234,Strength Avenue,"57B Boat Quay, Level 3, Singapore 049846",049846,Gym,103.8491875,1.2873125
235,Genesis Gym,"Katong Shopping Centre, Annexe Block #04-01, 865 Mountbatten Rd, Singapore 437844",437844,Personal trainer,103.9015625,1.3044375
236,PrimeFit Personal Training Gym,"55 Market St, #B1-01, Singapore 048941",048941,Personal trainer,103.8504375,1.2844375
237,Fitness First @ Junction 10,"1 Woodlands Rd, #02-01, Singapore 677899",677899,Fitness center,103.7599375,1.3809375
238,Anytime Fitness,"221 Boon Lay Pl, #03-106, Singapore 640221",640221,Gym,103.7120625,1.3460625
239,Anytime Fitness Hougang Central,"1187 Upper Serangoon Road Hougang Central 2 B1, #01 The Midtown, Singapore 533971",533971,Gym,103.8953125,1.3704375
240,IGYM@SERANGOON,"756 Upper Serangoon Rd, #02-02 Upper Serangoon Shopping Centre, Singapore 534626",534626,Gym,103.8788125,1.3535625
241,Anytime Fitness Tampines West CC,"5 Tampines Avenue 3, #02-03, Tampines West Community Club, Singapore 529705",529705,Gym,103.9358125,1.3489375
242,Contours Express Women's Gym Jurong East,"135 Jurong Gateway Rd, #04-319, Singapore 600135",600135,Gym,103.7390625,1.3336875
243,Juggernaut Fight Club,"275 Beach Rd, #01-01, Singapore 199549",199549,Martial arts school,103.8603125,1.3008125
244,GYMMBOXX Ci Yuan,"51 Hougang Ave 9, Ci Yuan Community Centre, Singapore 538776",538776,Gym,103.8829375,1.3751875
245,Box Office Fitness (Singapore),"35 N Canal Rd, #03-01, Singapore 059291",059291,Boxing gym,103.8471875,1.2869375
246,Enabling Village ActiveSG Gym,"20 Lengkok Bahru, #01-05 Enabling Village, Singapore 159053",159053,Gym,103.8148125,1.2871875
247,Dynamic Fitness Gym,"48 Yio Chu Kang Rd, Singapore 545559",545559,Gym,103.8758125,1.3570625
248,Gforce Fitness,"5 Toh Tuck Link, #2-00, Singapore 596224",596224,Gym,103.7570625,1.3305625
249,GoFit Geylang,"22 Lor 18 Geylang, Singapore 398804",398804,Gym,103.8804375,1.3118125
250,UFC Gym Singapore | Fitness Franchise | Martial Arts | Gym,"1 Raffles Link, B1-47, Singapore 039393",039393,Gym,103.8558125,1.2918125
251,Singapore Calisthenics Academy,"11 Collyer Quay, LEVEL #20-00, Singapore 049317",049317,Gym,103.8523125,1.2835625
252,F45 Training Macpherson West,"181, 185 MacPherson Rd, Singapore 348544",348544,Gym,103.8751875,1.3303125
254,Platinum Fitness Tanglin – #1 Premium Members Gym in Singapore,"163 Tanglin Rd, #02-118/119/120 Tanglin Mall, Singapore 247933",247933,Gym,103.8238125,1.3050625
255,Anytime Fitness,"638 Jurong West Street 61, #03-01 Pioneer Mall, Singapore 640638",640638,Gym,103.6970625,1.3416875
256,GYMMBOXX Bishan,"51 Bishan Street 13, #04-01/02, Bishan Community Club, Singapore 579799",579799,Fitness center,103.8508125,1.3499375
257,Core Collective Anson,"79 Anson Rd, #21-01, #22-01, Singapore 079906",079906,Wellness center,103.8456875,1.2743125
258,TFX Fitness - Funan,"107 North Bridge Rd, #04-18, Singapore 179105",179105,Gym,103.8501875,1.2911875
260,Anytime Fitness NEX,"23 Serangoon Central, #04-73/74/75 nex Serangoon Central Central Singapore, Singapore 556083",556083,Gym,103.8724375,1.3509375
261,Fitness First Paya Lebar,"10 Eunos Road 8 #02-104 Singapore Post Centre, Singapore 408600",408600,Gym,103.8948125,1.3189375
263,Athlete Lab Singapore,"71 Amoy St, Singapore 069890",069890,Gym,103.8465625,1.2803125
264,Anytime Fitness Nanyang CC,"60 Jurong West Street 91, #01-08 Nanyang Community Club, Singapore 649040",649040,Gym,103.6925625,1.3424375
265,BFT Outram,"331 New Bridge Rd, #01-04, Singapore 088764",088764,Gym,103.8403125,1.2800625
266,Ark Move Woodleigh,"462 Upper Serangoon Rd, Singapore 534496",534496,Gym,103.8709375,1.3438125
267,XYCO Studio,"22 Martin Rd, #02-02, Singapore 239058",239058,Gym,103.8384375,1.2918125
268,F45 Training Jurong West,"7 Jurong West Ave 5, #02-05, Singapore 649486",649486,Gym,103.7034375,1.3488125
269,Dennis Gym - Farrer Park,"159b kitchener Road Singapore 208530, Singapore 280530",280530,Gym,103.8568125,1.3101875
271,EQUIP,"78 Rifle Range Rd, Singapore 588384",588384,Gym,103.7794375,1.3409375
272,The Gym Pod @ Punggol Park,"Hougang Ave 10, Singapore 538768",538768,Gym,103.8973125,1.3775625
273,Rev Fight Club,"46 South Bridge Rd, #02-02, Singapore 058679",058679,Gym,103.8481875,1.2878125
274,SWEAT!,"4 Everton Park, #01-50, Singapore 080004",080004,Gym,103.8401875,1.2769375
275,Anytime Fitness Sengkang Rivervale,"Rivervale Mall, 11 Rivervale Cres, #02-01, Singapore 545082",545082,Gym,103.9045625,1.3923125
276,The Lab Fitness SG,"7 One-North Gtwy, #01-15, Singapore 138642",138642,Gym,103.7899375,1.3024375
277,Amore Fitness & Define,"Sengkang West Avenue 02-38, 33 Sengkang West Ave, #33 The Seletar Mall, Singapore 797653",797653,Gym,103.8764375,1.3913125
278,Trium Fitness,"12 Kallang Ave, #03-01, Singapore 339511",339511,Fitness center,103.8641875,1.3093125
279,Amore Fitness & Define,"03-17, 63 Jurong West Central 3, #2 Jurong Point, Singapore 648331",648331,Gym,103.7054375,1.3393125
280,Anytime Fitness D'Arena Jurong,"511 Upper Jurong Rd, #02-05 Anytime Fitness D'Arena, Singapore 638366",638366,Gym,103.6823125,1.3294375
281,Sparkd | The Brain & Fitness Hub,"46 Kim Yam Road The Herencia Unit 04-23 & 24, Singapore 239351",239351,Gym,103.8386875,1.2928125
282,The Ring Boxing Community (Kim Yam Road),"58 Kim Yam Rd, #01-01, Singapore 239359",239359,Boxing gym,103.8395625,1.2929375
285,CruCycle,"68 Duxton Rd, #01-01, Singapore 089527",089527,Fitness center,103.8429375,1.2780625
286,The Little Gym of Singapore East,"6 Raffles Blvd, 164 Marina Square, #03-163, Singapore 039594",039594,Gym,103.8565625,1.2920625
287,Ark Move West Coast,"2 Clementi West Street 2, #03-01 West Coast Community Club, Singapore 129605",129605,Gym,103.7650625,1.3028125
288,The Gym Pod @ Alexandra Technopark,"438A Alexandra Rd, Alexandra Technopark, Singapore 119967",119967,Gym,103.8008125,1.2778125
289,Ultimate Performance Personal Trainers Singapore,"8 Cross Street Ground Floor, Singapore 048424",048424,Personal trainer,103.8490625,1.2826875
290,BearyFun Gym @ Bukit Batok,"2 Bukit Batok Street 22, Singapore 659581",659581,Gymnastics center,103.7483125,1.3443125
291,Dennis Gym Hq,"30 Tai Seng St, #08 04A, Singapore 534013",534013,Gym,103.8895625,1.3343125
292,Cut Gym,"144 Neil Rd, Singapore 088873",088873,Gym,103.8406875,1.2783125
293,Fortitude Martial Arts & Fitness,"320c King George's Ave, Singapore 208564",208564,Martial arts school,103.8619375,1.3096875
294,Urban Active Fitness,"105 Cecil St, #13-01 The Octagon, Singapore 069534",069534,Personal trainer,103.8491875,1.2806875
295,Anytime Fitness Tanjong Katong,"174/176 E Coast Rd, Singapore 428880",428880,Gym,103.9063125,1.3066875
296,9Round East Coast Road,"131 E Coast Rd, #02-01, Singapore 428816",428816,Gym,103.9049375,1.3061875
297,oompf! fitness,"130 E Coast Rd, Singapore 428815",428815,Personal trainer,103.9053125,1.3060625
298,"BFIT | Physio, Sports & Fitness (Katong, East Coast)","66 E Coast Rd, Unit 05-01 The Flow @ East Coast, Singapore 428778",428778,Physical therapist,103.9036875,1.3048125
299,Anytime Fitness Kembangan,"398 Changi Rd, #01-03, Singapore 419845",419845,Gym,103.9114375,1.3186875
300,Anytime Fitness Marine Parade Central,"86 Marine Parade Central, #01-670, Singapore 440086",440086,Gym,103.9069375,1.3018125
301,Inspire Fitness Asia,"462B Joo Chiat Rd, Singapore 427674",427674,Muay Thai boxing gym,103.9045625,1.3061875
302,Tribody Fitness,"50 Joo Chiat Pl, Singapore 427774",427774,Gym,103.9014375,1.3134375
303,The Kampung Gym,"47 Guillemard Rd, Singapore 399703",399703,Gym,103.8784375,1.3096875
304,Ritual Gym East Coast,"451 Joo Chiat Rd, #03-12, Singapore 427664",427664,Gym,103.9045625,1.3069375
305,Gymmboxx JCube,"2 Jurong East Central 1, #03-04 to 06 JCube, Singapore 609731",609731,Gym,103.7404375,1.3330625
306,Higher Performance SG,"188-6 Tanjong Katong Rd, Singapore 436990",436990,Gym,103.8944375,1.3091875
307,Anytime Fitness,"11 Tanjong Katong Rd, Singapore 437157",437157,Gym,103.8944375,1.3143125
308,Genesis Gym,"354, #01-06 Alexandra Rd, Alexis Condominium, Singapore 159948",159948,Personal trainer,103.8076875,1.2915625
310,Hercules Fitness Gym,"176 Joo Chiat Rd, #02-01, Singapore 427447",427447,Gym,103.9000625,1.3125625
311,Tesseract Fitness (IFBB) Pte Ltd,"492 Changi Rd, Singapore 419900",419900,Gym,103.9138125,1.3191875
312,Sync Cycle East Coast,"282 E Coast Rd, Singapore 428946",428946,Fitness center,103.9090625,1.3081875
313,BXG Boxing & Fitness,"356 Tanjong Katong Rd, Singapore 437119",437119,Muay Thai boxing gym,103.8966875,1.3034375
314,Cecil Street Anytime Fitness,"139 Cecil St, #04-01, Singapore 069539",069539,Gym,103.8484375,1.2795625
315,Spartans Boxing Club Joo Chiat,"393 Joo Chiat Rd, Singapore 427625",427625,Boxing gym,103.9038125,1.3078125
316,24XFITNESS Bugis,"112 Middle Rd, #02-00 Midland House, Singapore 188970",188970,Gym,103.8538125,1.2990625
317,D'Fitness,"20B E Coast Rd, Level B, Singapore 428747",428747,Personal trainer,103.9024375,1.3040625
319,F45 Tanjong Katong,"216 Tanjong Katong Rd, Singapore 437009",437009,Gym,103.8953125,1.3073125
320,Anytime Fitness Serangoon Garden,"53 Serangoon Garden Way, Singapore 555949",555949,Gym,103.8658125,1.3633125
321,Anytime Fitness Upper Cross Street,"531 Upper Cross Street #01-07, Hong Lim Complex, Singapore 050531",050531,Gym,103.8459375,1.2840625
323,Ritual Gym Raffles Place,"11 N Canal Rd, #03-01, Singapore 048824",048824,Gym,103.84875,1.28625
324,Barry’s Singapore Raffles Place,"18 Robinson Rd, #03-03, Singapore 048547",048547,Gym,103.8505625,1.2816875
325,Field Assembly Clarke Quay,"39 Carpenter Street, Levels 1, 3 & 4, Singapore 059918",059918,Gym,103.8478125,1.2879375
326,Encore Muay Thai Fitness,"452a Joo Chiat Rd, Singapore 427665",427665,Muay Thai boxing gym,103.9044375,1.3064375
328,BoOm Singapore,"62 Cecil St, B1-00 TPI Building, Singapore 049710",049710,Gym,103.8495625,1.2820625
329,Contours Express Women's Gym Serangoon,"253 Serangoon Central Dr, #02-227, Singapore 550253",550253,Gym,103.8709375,1.3540625
330,MSFIT Personal Training Clarke Quay,"19 Hongkong St, #01-01, Singapore 059662",059662,Gym,103.8471875,1.2878125
331,Gold's Gym Personal Training - Tanjong Katong,"218 Tanjong Katong Rd, Singapore 437010",437010,Personal trainer,103.8953125,1.3071875
332,F45 Training Siglap,"52 Burnfoot Terrace, Frankel Estate, Singapore 459838",459838,Gym,103.9228125,1.3128125
334,Gold's Gym Personal Training - Joo Chiat,"428 Joo Chiat Rd, Singapore 427645",427645,Personal trainer,103.9040625,1.3066875
336,Anytime Fitness Greenwich V,"1 Seletar Rd, #02-05/06 Greenwich V, Singapore 807011",807011,Gym,103.8695625,1.3875625
337,R10T,"140 Robinson Rd, Level 3, Singapore 068907",068907,Gym,103.8483125,1.2784375
338,Anytime Fitness Bedok Central,"445 Bedok North Street 1, #03-01 Djitsun Mall, Singapore 469661",469661,Gym,103.9294375,1.3260625
341,Anytime Fitness Bukit Panjang,"8 Pending Rd, #03-01, Singapore 678295",678295,Gym,103.7708125,1.3763125
342,The PIT,"123 Devonshire Rd, Singapore 239883",239883,Personal trainer,103.8363125,1.2998125
344,The System Gym,"23 Kampong Bahru Rd, #01-01, Singapore 169349",169349,Gym,103.8366875,1.2771875
345,Core Collective Dempsey,"27a Loewen Rd, #27A, 30B/C 27a, Singapore 248839",248839,Wellness center,103.8119375,1.3035625
346,Reshape Sports,"3 Lor Liput, #02-03, Singapore 277725",277725,Gym,103.7951875,1.3106875
347,F45 Training Downtown East Singapore,"1 Pasir Ris Cl, #02-343 E! Avenue, Singapore 519599",519599,Fitness center,103.9555625,1.3778125
348,Anytime Fitness,"9 Tampines Street 32, #02-01 Tampines Mart, Singapore 529286",529286,Gym,103.9601875,1.3543125
349,Lab Studios East Coast,"135/137 E Coast Rd, #03-01 directly above Zaffron Kitchen, Singapore 428820",428820,Yoga studio,103.9050625,1.3061875
350,24ACEFIT,"320 Serangoon Road 18-13 Centrium Square, Singapore 218108",218108,Fitness center,103.8548125,1.3108125
351,Mobilus Chinatown,"90, Block C Eu Tong Sen St, #01-11, Singapore 059811",059811,Gym,103.8415625,1.2831875
352,Gold's Gym Personal Training,"67 Frankel Ave, Singapore 458194",458194,Personal trainer,103.9188125,1.3156875
353,1Fiesta Jurong East,"131 Jurong Gateway Rd, #03-257, Singapore 600131",600131,Fitness center,103.7401875,1.3345625
354,1nfinite Academy,"17b Circular Rd, #3rd floor, Singapore 049373",049373,Muay Thai boxing gym,103.8489375,1.2874375
355,Anytime Fitness,"3 Simei Street 6, #03-25/26, Eastpoint Mall, Singapore 528833",528833,Gym,103.9530625,1.3428125
356,Anytime Fitness Queensway,"Queensway Shopping Centre Queensway 03-51 1, Singapore 149053",149053,Gym,103.8035625,1.2873125
357,Anytime Fitness Jalan Besar,"Rehau Building 1, 01-00 King George's Ave, Singapore 208557",208557,Gym,103.8586875,1.3070625
358,Anytime Fitness Upper Thomson,"246R Upper Thomson Rd, #01-01, Singapore 574370",574370,Gym,103.8341875,1.3539375
359,Anytime Fitness Hwi Yoh CC,"23 Serangoon North Ave 4, #01-01 Hwi Yoh Community Centre, Singapore 555857",555857,Gym,103.8736875,1.3744375
360,Fitness Bravo,"762 North Bridge Rd, Singapore 198730",198730,Gym,103.8596875,1.3033125
362,Elevate 360,"8A Maju Ave, Garden Estate, Singapore 556686",556686,Gym,103.8656875,1.3648125
364,Centum Fitness Lab,"18 Sin Ming Ln, #06-07 Midview City, Singapore 573960",573960,Fitness center,103.8344375,1.3593125
365,Anytime Fitness Tampines (formerly known as Tampines North),"506 Tampines Central 1, #03-361, Singapore 520506",520506,Gym,103.9458125,1.3559375
366,Anytime Fitness New Tech Park,"151 Lor Chuan, #01-12, NTP+ 556741",556741,Gym,103.8616875,1.3513125
367,Move to Live,"8A Biomedical Grove, #01-20, Singapore 138648",138648,Gym,103.7935625,1.3020625
368,Mobilus Clarke Quay,"20 Upper Circular Rd, #B1-10/16 The Riverwalk, Singapore 058416",058416,Gym,103.8483125,1.2889375
369,F45 Training Upper Thomson,"183 Upper Thomson Rd, #B1-02/03 183, Longhaus 574429",574429,Gym,103.8355625,1.3509375
370,Singa Gym,"1 Tampines North Dr. 1, #01-19, Singapore 528559",528559,Gym,103.9338125,1.3718125
371,Anytime Fitness ACE The Place CC,"120 Woodlands Ave 1, #02-01 ACE The Place Community Club, Singapore 739069",739069,Gym,103.7920625,1.4275625
372,The Fesique Lab,"42D N Canal Rd, Singapore 059298",059298,Gym,103.8468125,1.2871875
373,Vigeo: SG Personal Trainer | Training Studio And Gym at Dhoby Ghaut,"6 Fort Canning Rd, YWCA Fort Canning, Singapore 179494",179494,Personal trainer,103.8449375,1.2975625
374,Fight G,"41 N Canal Rd, Singapore 059297",059297,Boxing gym,103.8469375,1.2870625
375,Anytime Fitness Woodgrove,"30, Woodlands Avenue, Woodgrove Dr, #01-20/21/22 The Woodgrove, Singapore 739065",739065,Gym,103.7809375,1.4293125
376,The Gym Pod @ 462 Crawford Lane,"462 Crawford Ln, #01-49, Singapore 190462",190462,Gym,103.8610625,1.3044375
377,Body Fit Training One North,"1 Fusionopolis Walk, #01-03 Solaris, Singapore 138628",138628,Gym,103.7903125,1.2980625
378,Breathe Pilates - Galaxis,"1, 1-04 Fusionopolis Pl, Singapore 138522",138522,Pilates studio,103.7883125,1.3000625
379,The Faculty of Calisthenics and Yoga,"723A North Bridge Rd, Singapore 198691",198691,Gym,103.8588125,1.3028125
380,THE LIONS DEN,"36 Robinson Road B1, #02, Singapore 068877",068877,Gym,103.8499375,1.2813125
381,Anytime Fitness,"20 Choa Chu Kang Street 52, #03-01, Singapore 689286",689286,Gym,103.7446875,1.3949375
382,Anytime Fitness Choa Chu Kang Centre,"309 Choa Chu Kang Ave 4, #03-01, Singapore 680309",680309,Gym,103.7456875,1.3851875
383,GymKraft,"1 Stadium Pl, #01-69/70 Wave Mall, Singapore 397638",397638,Gymnastics center,103.8735625,1.3025625
384,Anytime Fitness NorthShore plaza,"408 Northshore Drive, #01-20/21, Northshore Dr, I 22/23, Singapore 820408",820408,Gym,103.9021875,1.4169375
385,A GYM,"11 Northshore Dr, Singapore 828670",828670,Fitness center,103.8994375,1.4150625
386,Anytime Fitness,"1 North Point Dr, #02 - 175 / 178, Singapore 768019",768019,Gym,103.8368125,1.4284375
387,Naksu Muay Thai Gym,"324b King George's Ave, Singapore 208566",208566,Muay Thai boxing gym,103.8619375,1.3099375
388,University Sports Centre (USC),"2 Sports Drive 1, National University of Singapore, Singapore 117561",117561,Gym,103.7753125,1.2998125
389,Gold's Gym,"36 Hongkong St, #01-01, Singapore 059675",059675,Personal trainer,103.8473125,1.2874375
390,F45 Training Bukit Batok Central,"2 Bukit Batok Street 23, #01-03, Connection 659554",659554,Gym,103.7533125,1.3439375
391,Eminent Gym,"43 C Beach Rd, Singapore 189681",189681,Sports club,103.8558125,1.2963125
392,Anytime Fitness,"598 Yishun Ring Rd, B1-26/27 Wisteria Mall, Singapore 768698",768698,Gym,103.8409375,1.4185625
393,Anytime Fitness Punggol Oasis,"681 Punggol Dr., #01-16 Oasis Terraces, Singapore 820681",820681,Gym,103.9131875,1.4030625
394,WeBarre,"1 Zubir Said Drive, #02-01, School of the Arts, Singapore 227968",227968,Gym,103.8489375,1.2994375
395,Woodlands ActiveSG Sports Centre,"2 Woodlands Street 12, Singapore 738599",738599,Sports complex,103.7798125,1.4340625
396,Anytime Fitness Galaxy CC,"31 Woodlands Ave 6, #05-01/02 Galaxy Community Club, Singapore 738991",738991,Gym,103.8026875,1.4390625
397,Anytime Fitness Sembawang,"604 Sembawang Road, #02-11/12/14, Sembawang Shopping Centre, Singapore 758459",758459,Gym,103.8250625,1.4420625
398,Kinetics Climbing,"511 Serangoon Rd, Singapore 218153",218153,Rock climbing gym,103.8573125,1.3146875
400,ZINGA FITNESS,"11 Bedok North Street 1, #01-14 HEARTBEAT@BEDOK, Singapore 469662",469662,Gym,103.9323125,1.3271875
401,Ground Up Climbing,"60 Tessensohn Road CSC@Tessensohn (Level 2, Singapore 217664",217664,Rock climbing gym,103.8561875,1.3158125
402,F45 Training Serangoon Garden South,"11 Lichfield Rd, Singapore 556831",556831,Gym,103.8700625,1.3643125
403,Gold's Gym,"43 South Bridge Rd, Singapore 058677",058677,Personal trainer,103.8485625,1.2874375
404,Woodlands ActiveSG Gym,"3 Woodlands Street 13, Singapore 738600",738600,Gym,103.7795625,1.4345625
405,Muay Art Fitness,"48 Woodleigh Park, Singapore 357844",357844,Gym,103.8675625,1.3425625
406,Tribal Fitness Gym,"35b Pagoda St, Singapore 059194",059194,Gym,103.8448125,1.2830625
407,F45 Training Boat Quay,"73/75 South Bridge Rd, Singapore 058705",058705,Gym,103.8480625,1.2866875
408,Rising Personal Training,"466 River Valley Rd, Singapore 248351",248351,Gym,103.8268125,1.2936875
409,Athletic Inc,"68 South Bridge Rd, #02-01, Singapore 058698",058698,Gym,103.8480625,1.2873125
410,UFIT CBD Hub - Club Street,"21 Club St, #01-01, Singapore 069410",069410,Gym,103.8466875,1.2824375
411,Apeiro Personal Training Singapore,"100 Orchard Rd, #02-01 Concorde Hotel, Singapore 238840",238840,Gym,103.8424375,1.3006875
412,Van Lee Fitness,"Pagoda Street 30A, Level 2, Singapore 059189",059189,Gym,103.8446875,1.2833125
414,Fitness First - Market Street (Raffles Place),"63 Market Street #02-01 & #03-01 Bank of Singapore Centre, Singapore 048942",048942,Gym,103.8505625,1.2844375
416,Aurora Spin Studio at South Beach Quarter,"36 Beach Rd, #02-01/02-02, Singapore 189766",189766,Fitness center,103.8561875,1.2958125
